/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE Test IF EXISTS
CREATE TABLE Test(  Id INTEGER PRIMARY KEY,  FirstName VARCHAR(20),  Name VARCHAR(50),  ZIP INTEGER) 
INSERT INTO TEST VALUES(884,'Julia','Peterson-Clancy',884)
INSERT INTO TEST VALUES(885,'Julia','Peterson-Clancy',885)
INSERT INTO TEST VALUES(886,'Julia','Peterson-Clancy',886)
INSERT INTO TEST VALUES(887,'Julia','Peterson-Clancy',887)
INSERT INTO TEST VALUES(888,'Julia','Peterson-Clancy',888)
INSERT INTO TEST VALUES(889,'Julia','Peterson-Clancy',889)
INSERT INTO TEST VALUES(890,'Julia','Peterson-Clancy',890)
INSERT INTO TEST VALUES(891,'Julia','Peterson-Clancy',891)
INSERT INTO TEST VALUES(892,'Julia','Peterson-Clancy',892)
INSERT INTO TEST VALUES(893,'Julia','Peterson-Clancy',893)
INSERT INTO TEST VALUES(894,'Julia','Peterson-Clancy',894)
INSERT INTO TEST VALUES(895,'Julia','Peterson-Clancy',895)
INSERT INTO TEST VALUES(896,'Julia','Peterson-Clancy',896)
INSERT INTO TEST VALUES(897,'Julia','Peterson-Clancy',897)
INSERT INTO TEST VALUES(898,'Julia','Peterson-Clancy',898)
INSERT INTO TEST VALUES(899,'Julia','Peterson-Clancy',899)
INSERT INTO TEST VALUES(900,'Julia','Peterson-Clancy',900)
INSERT INTO TEST VALUES(901,'Julia','Peterson-Clancy',901)
INSERT INTO TEST VALUES(902,'Julia','Peterson-Clancy',902)
INSERT INTO TEST VALUES(903,'Julia','Peterson-Clancy',903)
INSERT INTO TEST VALUES(904,'Julia','Peterson-Clancy',904)
INSERT INTO TEST VALUES(905,'Julia','Peterson-Clancy',905)
INSERT INTO TEST VALUES(906,'Julia','Peterson-Clancy',906)
INSERT INTO TEST VALUES(907,'Julia','Peterson-Clancy',907)
INSERT INTO TEST VALUES(908,'Julia','Peterson-Clancy',908)
INSERT INTO TEST VALUES(909,'Julia','Peterson-Clancy',909)
INSERT INTO TEST VALUES(910,'Julia','Peterson-Clancy',910)
INSERT INTO TEST VALUES(911,'Julia','Peterson-Clancy',911)
INSERT INTO TEST VALUES(912,'Julia','Peterson-Clancy',912)
INSERT INTO TEST VALUES(913,'Julia','Peterson-Clancy',913)
INSERT INTO TEST VALUES(914,'Julia','Peterson-Clancy',914)
INSERT INTO TEST VALUES(915,'Julia','Peterson-Clancy',915)
INSERT INTO TEST VALUES(916,'Julia','Peterson-Clancy',916)
INSERT INTO TEST VALUES(917,'Julia','Peterson-Clancy',917)
INSERT INTO TEST VALUES(918,'Julia','Peterson-Clancy',918)
INSERT INTO TEST VALUES(919,'Julia','Peterson-Clancy',919)
INSERT INTO TEST VALUES(920,'Julia','Peterson-Clancy',920)
INSERT INTO TEST VALUES(921,'Julia','Peterson-Clancy',921)
INSERT INTO TEST VALUES(922,'Julia','Peterson-Clancy',922)
INSERT INTO TEST VALUES(923,'Julia','Peterson-Clancy',923)
INSERT INTO TEST VALUES(924,'Julia','Peterson-Clancy',924)
INSERT INTO TEST VALUES(925,'Julia','Peterson-Clancy',925)
INSERT INTO TEST VALUES(926,'Julia','Peterson-Clancy',926)
INSERT INTO TEST VALUES(927,'Julia','Peterson-Clancy',927)
INSERT INTO TEST VALUES(928,'Julia','Peterson-Clancy',928)
INSERT INTO TEST VALUES(929,'Julia','Peterson-Clancy',929)
INSERT INTO TEST VALUES(930,'Julia','Peterson-Clancy',930)
INSERT INTO TEST VALUES(931,'Julia','Peterson-Clancy',931)
INSERT INTO TEST VALUES(932,'Julia','Peterson-Clancy',932)
INSERT INTO TEST VALUES(933,'Julia','Peterson-Clancy',933)
INSERT INTO TEST VALUES(934,'Julia','Peterson-Clancy',934)
INSERT INTO TEST VALUES(935,'Julia','Peterson-Clancy',935)
INSERT INTO TEST VALUES(936,'Julia','Peterson-Clancy',936)
INSERT INTO TEST VALUES(937,'Julia','Peterson-Clancy',937)
INSERT INTO TEST VALUES(938,'Julia','Peterson-Clancy',938)
INSERT INTO TEST VALUES(939,'Julia','Peterson-Clancy',939)
INSERT INTO TEST VALUES(940,'Julia','Peterson-Clancy',940)
INSERT INTO TEST VALUES(941,'Julia','Peterson-Clancy',941)
INSERT INTO TEST VALUES(942,'Julia','Peterson-Clancy',942)
INSERT INTO TEST VALUES(943,'Julia','Peterson-Clancy',943)
INSERT INTO TEST VALUES(944,'Julia','Peterson-Clancy',944)
INSERT INTO TEST VALUES(945,'Julia','Peterson-Clancy',945)
INSERT INTO TEST VALUES(946,'Julia','Peterson-Clancy',946)
INSERT INTO TEST VALUES(947,'Julia','Peterson-Clancy',947)
INSERT INTO TEST VALUES(948,'Julia','Peterson-Clancy',948)
INSERT INTO TEST VALUES(949,'Julia','Peterson-Clancy',949)
INSERT INTO TEST VALUES(950,'Julia','Peterson-Clancy',950)
INSERT INTO TEST VALUES(951,'Julia','Peterson-Clancy',951)
INSERT INTO TEST VALUES(952,'Julia','Peterson-Clancy',952)
INSERT INTO TEST VALUES(953,'Julia','Peterson-Clancy',953)
INSERT INTO TEST VALUES(954,'Julia','Peterson-Clancy',954)
INSERT INTO TEST VALUES(955,'Julia','Peterson-Clancy',955)
INSERT INTO TEST VALUES(956,'Julia','Peterson-Clancy',956)
INSERT INTO TEST VALUES(957,'Julia','Peterson-Clancy',957)
INSERT INTO TEST VALUES(958,'Julia','Peterson-Clancy',958)
INSERT INTO TEST VALUES(959,'Julia','Peterson-Clancy',959)
INSERT INTO TEST VALUES(960,'Julia','Peterson-Clancy',960)
INSERT INTO TEST VALUES(961,'Julia','Peterson-Clancy',961)
INSERT INTO TEST VALUES(962,'Julia','Peterson-Clancy',962)
INSERT INTO TEST VALUES(963,'Julia','Peterson-Clancy',963)
INSERT INTO TEST VALUES(964,'Julia','Peterson-Clancy',964)
INSERT INTO TEST VALUES(965,'Julia','Peterson-Clancy',965)
INSERT INTO TEST VALUES(966,'Julia','Peterson-Clancy',966)
INSERT INTO TEST VALUES(967,'Julia','Peterson-Clancy',967)
INSERT INTO TEST VALUES(968,'Julia','Peterson-Clancy',968)
INSERT INTO TEST VALUES(969,'Julia','Peterson-Clancy',969)
INSERT INTO TEST VALUES(970,'Julia','Peterson-Clancy',970)
INSERT INTO TEST VALUES(971,'Julia','Peterson-Clancy',971)
INSERT INTO TEST VALUES(972,'Julia','Peterson-Clancy',972)
INSERT INTO TEST VALUES(973,'Julia','Peterson-Clancy',973)
INSERT INTO TEST VALUES(974,'Julia','Peterson-Clancy',974)
INSERT INTO TEST VALUES(975,'Julia','Peterson-Clancy',975)
INSERT INTO TEST VALUES(976,'Julia','Peterson-Clancy',976)
INSERT INTO TEST VALUES(977,'Julia','Peterson-Clancy',977)
INSERT INTO TEST VALUES(978,'Julia','Peterson-Clancy',978)
INSERT INTO TEST VALUES(979,'Julia','Peterson-Clancy',979)
INSERT INTO TEST VALUES(980,'Julia','Peterson-Clancy',980)
INSERT INTO TEST VALUES(981,'Julia','Peterson-Clancy',981)
INSERT INTO TEST VALUES(982,'Julia','Peterson-Clancy',982)
INSERT INTO TEST VALUES(983,'Julia','Peterson-Clancy',983)
INSERT INTO TEST VALUES(984,'Julia','Peterson-Clancy',984)
INSERT INTO TEST VALUES(985,'Julia','Peterson-Clancy',985)
INSERT INTO TEST VALUES(986,'Julia','Peterson-Clancy',986)
INSERT INTO TEST VALUES(987,'Julia','Peterson-Clancy',987)
INSERT INTO TEST VALUES(988,'Julia','Peterson-Clancy',988)
INSERT INTO TEST VALUES(989,'Julia','Peterson-Clancy',989)
INSERT INTO TEST VALUES(990,'Julia','Peterson-Clancy',990)
INSERT INTO TEST VALUES(991,'Julia','Peterson-Clancy',991)
INSERT INTO TEST VALUES(992,'Julia','Peterson-Clancy',992)
INSERT INTO TEST VALUES(993,'Julia','Peterson-Clancy',993)
INSERT INTO TEST VALUES(994,'Julia','Peterson-Clancy',994)
INSERT INTO TEST VALUES(995,'Julia','Peterson-Clancy',995)
INSERT INTO TEST VALUES(996,'Julia','Peterson-Clancy',996)
INSERT INTO TEST VALUES(997,'Julia','Peterson-Clancy',997)
INSERT INTO TEST VALUES(998,'Julia','Peterson-Clancy',998)
INSERT INTO TEST VALUES(999,'Julia','Peterson-Clancy',999)
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=0
INSERT INTO TEST VALUES(0,'Julia','Hans',0)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=1
INSERT INTO TEST VALUES(1,'Julia','Hans',1)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=2
INSERT INTO TEST VALUES(2,'Julia','Hans',2)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=3
INSERT INTO TEST VALUES(3,'Julia','Hans',3)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=4
INSERT INTO TEST VALUES(4,'Julia','Hans',4)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=5
INSERT INTO TEST VALUES(5,'Julia','Hans',5)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=6
INSERT INTO TEST VALUES(6,'Julia','Hans',6)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=7
INSERT INTO TEST VALUES(7,'Julia','Hans',7)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=8
INSERT INTO TEST VALUES(8,'Julia','Hans',8)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=9
INSERT INTO TEST VALUES(9,'Julia','Hans',9)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=10
INSERT INTO TEST VALUES(10,'Julia','Hans',10)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=11
INSERT INTO TEST VALUES(11,'Julia','Hans',11)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=12
INSERT INTO TEST VALUES(12,'Julia','Hans',12)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=13
INSERT INTO TEST VALUES(13,'Julia','Hans',13)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=14
INSERT INTO TEST VALUES(14,'Julia','Hans',14)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=15
INSERT INTO TEST VALUES(15,'Julia','Hans',15)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=16
INSERT INTO TEST VALUES(16,'Julia','Hans',16)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=17
INSERT INTO TEST VALUES(17,'Julia','Hans',17)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=18
INSERT INTO TEST VALUES(18,'Julia','Hans',18)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=19
INSERT INTO TEST VALUES(19,'Julia','Hans',19)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=20
INSERT INTO TEST VALUES(20,'Julia','Hans',20)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=21
INSERT INTO TEST VALUES(21,'Julia','Hans',21)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=22
INSERT INTO TEST VALUES(22,'Julia','Hans',22)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=23
INSERT INTO TEST VALUES(23,'Julia','Hans',23)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=24
INSERT INTO TEST VALUES(24,'Julia','Hans',24)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=25
INSERT INTO TEST VALUES(25,'Julia','Hans',25)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=26
INSERT INTO TEST VALUES(26,'Julia','Hans',26)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=27
INSERT INTO TEST VALUES(27,'Julia','Hans',27)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=28
INSERT INTO TEST VALUES(28,'Julia','Hans',28)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=29
INSERT INTO TEST VALUES(29,'Julia','Hans',29)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=30
INSERT INTO TEST VALUES(30,'Julia','Hans',30)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=31
INSERT INTO TEST VALUES(31,'Julia','Hans',31)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=32
INSERT INTO TEST VALUES(32,'Julia','Hans',32)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=33
INSERT INTO TEST VALUES(33,'Julia','Hans',33)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=34
INSERT INTO TEST VALUES(34,'Julia','Hans',34)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=35
INSERT INTO TEST VALUES(35,'Julia','Hans',35)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=36
INSERT INTO TEST VALUES(36,'Julia','Hans',36)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=37
INSERT INTO TEST VALUES(37,'Julia','Hans',37)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=38
INSERT INTO TEST VALUES(38,'Julia','Hans',38)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=39
INSERT INTO TEST VALUES(39,'Julia','Hans',39)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=40
INSERT INTO TEST VALUES(40,'Julia','Hans',40)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=41
INSERT INTO TEST VALUES(41,'Julia','Hans',41)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=42
INSERT INTO TEST VALUES(42,'Julia','Hans',42)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=43
INSERT INTO TEST VALUES(43,'Julia','Hans',43)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=44
INSERT INTO TEST VALUES(44,'Julia','Hans',44)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=45
INSERT INTO TEST VALUES(45,'Julia','Hans',45)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=46
INSERT INTO TEST VALUES(46,'Julia','Hans',46)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=47
INSERT INTO TEST VALUES(47,'Julia','Hans',47)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=48
INSERT INTO TEST VALUES(48,'Julia','Hans',48)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=49
INSERT INTO TEST VALUES(49,'Julia','Hans',49)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=50
INSERT INTO TEST VALUES(50,'Julia','Hans',50)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=51
INSERT INTO TEST VALUES(51,'Julia','Hans',51)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=52
INSERT INTO TEST VALUES(52,'Julia','Hans',52)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=53
INSERT INTO TEST VALUES(53,'Julia','Hans',53)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=54
INSERT INTO TEST VALUES(54,'Julia','Hans',54)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=55
INSERT INTO TEST VALUES(55,'Julia','Hans',55)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=56
INSERT INTO TEST VALUES(56,'Julia','Hans',56)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=57
INSERT INTO TEST VALUES(57,'Julia','Hans',57)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=58
INSERT INTO TEST VALUES(58,'Julia','Hans',58)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=59
INSERT INTO TEST VALUES(59,'Julia','Hans',59)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=60
INSERT INTO TEST VALUES(60,'Julia','Hans',60)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=61
INSERT INTO TEST VALUES(61,'Julia','Hans',61)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=62
INSERT INTO TEST VALUES(62,'Julia','Hans',62)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=63
INSERT INTO TEST VALUES(63,'Julia','Hans',63)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=64
INSERT INTO TEST VALUES(64,'Julia','Hans',64)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=65
INSERT INTO TEST VALUES(65,'Julia','Hans',65)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=66
INSERT INTO TEST VALUES(66,'Julia','Hans',66)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=67
INSERT INTO TEST VALUES(67,'Julia','Hans',67)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=68
INSERT INTO TEST VALUES(68,'Julia','Hans',68)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=69
INSERT INTO TEST VALUES(69,'Julia','Hans',69)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=70
INSERT INTO TEST VALUES(70,'Julia','Hans',70)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=71
INSERT INTO TEST VALUES(71,'Julia','Hans',71)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=72
INSERT INTO TEST VALUES(72,'Julia','Hans',72)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=73
INSERT INTO TEST VALUES(73,'Julia','Hans',73)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=74
INSERT INTO TEST VALUES(74,'Julia','Hans',74)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=75
INSERT INTO TEST VALUES(75,'Julia','Hans',75)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=76
INSERT INTO TEST VALUES(76,'Julia','Hans',76)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=77
INSERT INTO TEST VALUES(77,'Julia','Hans',77)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=78
INSERT INTO TEST VALUES(78,'Julia','Hans',78)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=79
INSERT INTO TEST VALUES(79,'Julia','Hans',79)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=80
INSERT INTO TEST VALUES(80,'Julia','Hans',80)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=81
INSERT INTO TEST VALUES(81,'Julia','Hans',81)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=82
INSERT INTO TEST VALUES(82,'Julia','Hans',82)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=83
INSERT INTO TEST VALUES(83,'Julia','Hans',83)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=84
INSERT INTO TEST VALUES(84,'Julia','Hans',84)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=85
INSERT INTO TEST VALUES(85,'Julia','Hans',85)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=86
INSERT INTO TEST VALUES(86,'Julia','Hans',86)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=87
INSERT INTO TEST VALUES(87,'Julia','Hans',87)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=88
INSERT INTO TEST VALUES(88,'Julia','Hans',88)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=89
INSERT INTO TEST VALUES(89,'Julia','Hans',89)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=90
INSERT INTO TEST VALUES(90,'Julia','Hans',90)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=91
INSERT INTO TEST VALUES(91,'Julia','Hans',91)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=92
INSERT INTO TEST VALUES(92,'Julia','Hans',92)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=93
INSERT INTO TEST VALUES(93,'Julia','Hans',93)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=94
INSERT INTO TEST VALUES(94,'Julia','Hans',94)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=95
INSERT INTO TEST VALUES(95,'Julia','Hans',95)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=96
INSERT INTO TEST VALUES(96,'Julia','Hans',96)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=97
INSERT INTO TEST VALUES(97,'Julia','Hans',97)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=98
INSERT INTO TEST VALUES(98,'Julia','Hans',98)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=99
INSERT INTO TEST VALUES(99,'Julia','Hans',99)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=100
INSERT INTO TEST VALUES(100,'Julia','Hans',100)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=101
INSERT INTO TEST VALUES(101,'Julia','Hans',101)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=102
INSERT INTO TEST VALUES(102,'Julia','Hans',102)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=103
INSERT INTO TEST VALUES(103,'Julia','Hans',103)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=104
INSERT INTO TEST VALUES(104,'Julia','Hans',104)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=105
INSERT INTO TEST VALUES(105,'Julia','Hans',105)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=106
INSERT INTO TEST VALUES(106,'Julia','Hans',106)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=107
INSERT INTO TEST VALUES(107,'Julia','Hans',107)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=108
INSERT INTO TEST VALUES(108,'Julia','Hans',108)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=109
INSERT INTO TEST VALUES(109,'Julia','Hans',109)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=110
INSERT INTO TEST VALUES(110,'Julia','Hans',110)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=111
INSERT INTO TEST VALUES(111,'Julia','Hans',111)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=112
INSERT INTO TEST VALUES(112,'Julia','Hans',112)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=113
INSERT INTO TEST VALUES(113,'Julia','Hans',113)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=114
INSERT INTO TEST VALUES(114,'Julia','Hans',114)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=115
INSERT INTO TEST VALUES(115,'Julia','Hans',115)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=116
INSERT INTO TEST VALUES(116,'Julia','Hans',116)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=117
INSERT INTO TEST VALUES(117,'Julia','Hans',117)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=118
INSERT INTO TEST VALUES(118,'Julia','Hans',118)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=119
INSERT INTO TEST VALUES(119,'Julia','Hans',119)
